qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
1,1,1,1,1,1,1:17.018,1:16.521,1:16.983
2,1,5,3,5,2,1:15.147,1:14.674,1:14.442
3,1,4,2,4,3,1:16.398,1:16.492,1:15.541
4,1,8,4,8,4,1:15.200,1:14.730,1:14.006
5,1,3,2,3,5,1:16.575,1:15.075,1:14.642
6,1,2,1,2,6,1:13.245,1:12.139,1:12.807
7,1,10,5,10,7,1:16.202,1:15.407,1:15.209
8,1,6,3,6,8,1:10.560,1:10.367,1:09.238
9,1,7,4,7,9,1:13.988,1:14.076,1:13.815
10,1,12,6,12,10,1:18.895,1:17.406,1:17.286
11,1,9,5,9,11,1:19.887,1:19.411,
12,1,11,6,11,12,1:17.888,1:17.353,
13,1,17,9,17,13,1:14.523,1:14.914,
14,1,18,9,18,14,1:15.804,1:14.715,
15,1,20,10,20,15,1:15.211,1:14.188,
16,1,19,10,19,16,1:14.617,,
17,1,14,7,14,17,1:15.211,,
18,1,13,7,13,18,1:13.936,,
19,1,16,8,16,19,1:17.158,,
20,1,15,8,15,20,1:15.308,,
21,2,2,1,2,1,1:16.028,1:14.650,1:14.436
22,2,1,1,1,2,1:14.806,1:13.874,1:13.199
23,2,6,3,6,3,1:13.498,1:14.281,1:13.309
24,2,7,4,7,4,1:15.700,1:14.045,1:13.242
25,2,5,3,5,5,1:14.726,1:14.369,1:13.439
26,2,4,2,4,6,1:13.723,1:13.633,1:12.113
27,2,3,2,3,7,1:18.702,1:18.974,1:17.025
28,2,11,6,11,8,1:14.910,1:14.107,1:13.972
29,2,12,6,12,9,1:14.008,1:14.525,1:14.130
30,2,9,5,9,10,1:14.953,1:13.068,1:13.842
31,2,17,9,17,11,1:14.026,1:14.627,
32,2,10,5,10,12,1:14.946,1:14.714,
33,2,13,7,13,13,1:12.885,1:12.320,
34,2,8,4,8,14,1:16.159,1:15.463,
35,2,20,10,20,15,1:16.240,1:15.935,
36,2,19,10,19,16,1:15.864,,
37,2,16,8,16,17,1:12.375,,
38,2,15,8,15,18,1:14.349,,
39,2,14,7,14,19,1:16.354,,
40,2,18,9,18,20,1:13.755,,
41,3,1,1,1,1,1:15.482,1:15.698,1:14.795
42,3,4,2,4,2,1:17.434,1:17.702,1:16.217
43,3,11,6,11,3,1:10.279,1:08.622,1:09.091
44,3,2,1,2,4,1:16.347,1:15.236,1:15.764
45,3,10,5,10,5,1:15.380,1:15.824,1:15.514
46,3,3,2,3,6,1:16.517,1:15.466,1:14.896
47,3,5,3,5,7,1:14.500,1:14.240,1:13.169
48,3,6,3,6,8,1:16.089,1:15.403,1:14.517
49,3,20,10,20,9,1:16.102,1:16.861,1:15.387
50,3,12,6,12,10,1:11.961,1:11.791,1:10.141
51,3,16,8,16,11,1:08.931,1:08.874,
52,3,7,4,7,12,1:18.772,1:17.864,
53,3,15,8,15,13,1:14.258,1:14.259,
54,3,18,9,18,14,1:14.080,1:14.366,
55,3,13,7,13,15,1:18.137,1:17.454,
56,3,14,7,14,16,1:13.231,,
57,3,8,4,8,17,1:15.748,,
58,3,9,5,9,18,1:15.317,,
59,3,19,10,19,19,1:18.332,,
60,3,17,9,17,20,1:13.048,,
61,4,1,1,1,1,1:14.406,1:13.452,1:13.832
62,4,4,2,4,2,1:15.105,1:14.235,1:14.637
63,4,7,4,7,3,1:15.322,1:14.260,1:14.611
64,4,6,3,6,4,1:13.383,1:12.479,1:11.304
65,4,2,1,2,5,1:18.432,1:17.882,1:17.425
66,4,5,3,5,6,1:14.304,1:13.765,1:12.421
67,4,3,2,3,7,1:14.256,1:15.734,1:14.452
68,4,10,5,10,8,1:14.958,1:13.017,1:12.106
69,4,8,4,8,9,1:13.723,1:12.245,1:12.797
70,4,14,7,14,10,1:13.677,1:13.037,1:12.490
71,4,12,6,12,11,1:16.726,1:15.555,
72,4,13,7,13,12,1:16.815,1:15.403,
73,4,11,6,11,13,1:17.571,1:17.609,
74,4,20,10,20,14,1:13.729,1:13.255,
75,4,15,8,15,15,1:13.491,1:13.335,
76,4,9,5,9,16,1:13.361,,
77,4,19,10,19,17,1:10.893,,
78,4,18,9,18,18,1:11.123,,
79,4,17,9,17,19,1:14.997,,
80,4,16,8,16,20,1:11.117,,
81,5,2,1,2,1,1:13.462,1:14.144,1:12.164
82,5,6,3,6,2,1:11.962,1:11.925,1:10.597
83,5,10,5,10,3,1:16.062,1:16.031,1:15.598
84,5,3,2,3,4,1:13.018,1:13.356,1:13.418
85,5,5,3,5,5,1:17.853,1:17.493,1:16.790
86,5,12,6,12,6,1:12.333,1:12.228,1:11.322
87,5,1,1,1,7,1:17.266,1:15.684,1:15.927
88,5,19,10,19,8,1:15.142,1:15.140,1:14.564
89,5,4,2,4,9,1:14.849,1:14.214,1:13.732
90,5,11,6,11,10,1:16.578,1:16.626,1:16.368
91,5,9,5,9,11,1:14.032,1:13.798,
92,5,18,9,18,12,1:13.491,1:13.728,
93,5,14,7,14,13,1:15.399,1:14.741,
94,5,7,4,7,14,1:18.224,1:16.142,
95,5,15,8,15,15,1:15.237,1:14.643,
96,5,17,9,17,16,1:13.180,,
97,5,20,10,20,17,1:17.932,,
98,5,16,8,16,18,1:16.273,,
99,5,13,7,13,19,1:14.931,,
100,5,8,4,8,20,1:18.977,,
101,6,1,1,1,1,1:15.716,1:14.811,1:14.498
102,6,5,3,5,2,1:11.731,1:10.191,1:10.744
103,6,2,1,2,3,1:11.392,1:10.953,1:10.022
104,6,6,3,6,4,1:19.081,1:19.108,1:18.262
105,6,4,2,4,5,1:18.004,1:17.285,1:16.789
106,6,7,4,7,6,1:14.597,1:14.739,1:13.385
107,6,3,2,3,7,1:18.793,1:18.357,1:17.375
108,6,11,6,11,8,1:13.357,1:12.184,1:12.287
109,6,10,5,10,9,1:15.030,1:14.292,1:14.172
110,6,8,4,8,10,1:10.402,1:11.682,1:11.442
111,6,19,10,19,11,1:15.705,1:15.393,
112,6,17,9,17,12,1:13.948,1:12.162,
113,6,14,7,14,13,1:14.072,1:13.743,
114,6,18,9,18,14,1:13.579,1:14.445,
115,6,16,8,16,15,1:13.468,1:12.836,
116,6,9,5,9,16,1:13.901,,
117,6,12,6,12,17,1:14.489,,
118,6,20,10,20,18,1:16.118,,
119,6,13,7,13,19,1:14.972,,
120,6,15,8,15,20,1:14.254,,
121,7,4,2,4,1,1:14.558,1:13.863,1:13.873
122,7,2,1,2,2,1:14.790,1:14.933,1:14.552
123,7,1,1,1,3,1:17.955,1:16.742,1:15.448
124,7,3,2,3,4,1:17.935,1:16.351,1:15.107
125,7,6,3,6,5,1:15.383,1:14.022,1:13.701
126,7,11,6,11,6,1:15.499,1:15.827,1:14.482
127,7,5,3,5,7,1:14.386,1:13.943,1:13.777
128,7,14,7,14,8,1:17.187,1:16.345,1:16.351
129,7,19,10,19,9,1:15.680,1:15.035,1:14.756
130,7,9,5,9,10,1:13.461,1:13.044,1:12.494
131,7,8,4,8,11,1:12.107,1:12.709,
132,7,7,4,7,12,1:12.396,1:11.549,
133,7,12,6,12,13,1:14.692,1:14.990,
134,7,16,8,16,14,1:16.465,1:16.340,
135,7,15,8,15,15,1:14.875,1:14.390,
136,7,13,7,13,16,1:10.080,,
137,7,10,5,10,17,1:13.642,,
138,7,17,9,17,18,1:15.862,,
139,7,20,10,20,19,1:18.030,,
140,7,18,9,18,20,1:12.496,,
141,8,4,2,4,1,1:13.109,1:13.685,1:12.495
142,8,5,3,5,2,1:16.901,1:16.351,1:16.462
143,8,6,3,6,3,1:11.653,1:11.594,1:11.388
144,8,11,6,11,4,1:17.337,1:17.897,1:16.883
145,8,1,1,1,5,1:13.327,1:13.020,1:13.096
146,8,12,6,12,6,1:13.545,1:11.598,1:11.031
147,8,18,9,18,7,1:15.032,1:15.898,1:14.387
148,8,7,4,7,8,1:13.901,1:12.791,1:12.882
149,8,19,10,19,9,1:13.008,1:12.039,1:12.468
150,8,2,1,2,10,1:14.776,1:13.927,1:13.450
151,8,3,2,3,11,1:14.897,1:13.961,
152,8,8,4,8,12,1:10.201,1:09.099,
153,8,14,7,14,13,1:13.939,1:13.117,
154,8,16,8,16,14,1:14.672,1:14.018,
155,8,10,5,10,15,1:16.152,1:15.624,
156,8,9,5,9,16,1:17.460,,
157,8,17,9,17,17,1:11.327,,
158,8,13,7,13,18,1:13.208,,
159,8,20,10,20,19,1:14.420,,
160,8,15,8,15,20,1:15.094,,
161,9,5,3,5,1,1:11.601,1:11.837,1:11.826
162,9,1,1,1,2,1:18.051,1:17.178,1:16.277
163,9,6,3,6,3,1:12.237,1:12.465,1:12.120
164,9,4,2,4,4,1:16.071,1:16.090,1:16.548
165,9,3,2,3,5,1:14.169,1:13.271,1:13.917
166,9,12,6,12,6,1:13.650,1:12.819,1:12.238
167,9,19,10,19,7,1:17.868,1:16.522,1:15.650
168,9,2,1,2,8,1:17.168,1:17.610,1:16.581
169,9,11,6,11,9,1:13.945,1:12.625,1:12.705
170,9,17,9,17,10,1:14.026,1:13.704,1:13.496
171,9,20,10,20,11,1:14.760,1:13.984,
172,9,7,4,7,12,1:17.026,1:17.835,
173,9,16,8,16,13,1:11.391,1:12.230,
174,9,10,5,10,14,1:14.005,1:13.328,
175,9,18,9,18,15,1:16.538,1:16.736,
176,9,15,8,15,16,1:17.442,,
177,9,13,7,13,17,1:16.873,,
178,9,8,4,8,18,1:19.023,,
179,9,14,7,14,19,1:17.604,,
180,9,9,5,9,20,1:14.998,,
181,10,2,1,2,1,1:17.951,1:18.917,1:18.227
182,10,3,2,3,2,1:11.911,1:11.890,1:10.041
183,10,4,2,4,3,1:13.870,1:13.958,1:12.032
184,10,1,1,1,4,1:16.608,1:15.038,1:15.172
185,10,5,3,5,5,1:16.021,1:15.004,1:15.650
186,10,6,3,6,6,1:13.666,1:13.799,1:12.316
187,10,9,5,9,7,1:17.041,1:17.760,1:16.294
188,10,10,5,10,8,1:15.205,1:14.414,1:14.953
189,10,7,4,7,9,1:12.847,1:10.078,1:10.414
190,10,13,7,13,10,1:17.090,1:16.865,1:16.812
191,10,11,6,11,11,1:14.709,1:14.319,
192,10,8,4,8,12,1:12.311,1:13.531,
193,10,12,6,12,13,1:15.342,1:14.905,
194,10,19,10,19,14,1:18.320,1:18.097,
195,10,18,9,18,15,1:17.499,1:17.772,
196,10,16,8,16,16,1:15.354,,
197,10,15,8,15,17,1:18.852,,
198,10,17,9,17,18,1:16.557,,
199,10,14,7,14,19,1:12.643,,
200,10,20,10,20,20,1:11.474,,
201,11,4,2,4,1,1:15.072,1:16.122,1:14.956
202,11,2,1,2,2,1:16.901,1:16.038,1:16.920
203,11,5,3,5,3,1:17.156,1:16.871,1:15.776
204,11,6,3,6,4,1:16.872,1:13.025,1:13.006
205,11,3,2,3,5,1:11.258,1:11.328,1:11.453
206,11,1,1,1,6,1:14.122,1:14.978,1:13.983
207,11,11,6,11,7,1:15.121,1:15.449,1:14.726
208,11,10,5,10,8,1:14.336,1:14.607,1:13.512
209,11,8,4,8,9,1:14.640,1:12.690,1:11.097
210,11,12,6,12,10,1:16.975,1:15.445,1:15.869
211,11,16,8,16,11,1:14.360,1:13.781,
212,11,17,9,17,12,1:17.681,1:17.593,
213,11,7,4,7,13,1:12.048,1:12.451,
214,11,18,9,18,14,1:10.271,1:10.430,
215,11,9,5,9,15,1:17.797,1:16.585,
216,11,20,10,20,16,1:18.705,,
217,11,13,7,13,17,1:12.436,,
218,11,14,7,14,18,1:15.803,,
219,11,15,8,15,19,1:17.599,,
220,11,19,10,19,20,1:17.069,,
221,12,2,1,2,1,1:13.766,1:13.895,1:12.575
222,12,3,2,3,2,1:15.415,1:15.339,1:14.795
223,12,5,3,5,3,1:13.976,1:13.058,1:12.151
224,12,1,1,1,4,1:15.557,1:15.473,1:14.845
225,12,4,2,4,5,1:14.432,1:15.002,1:14.257
226,12,6,3,6,6,1:17.288,1:16.205,1:15.042
227,12,7,4,7,7,1:16.371,1:16.231,1:15.163
228,12,11,6,11,8,1:15.299,1:14.946,1:14.912
229,12,12,6,12,9,1:17.633,1:17.585,1:16.027
230,12,8,4,8,10,1:17.079,1:17.036,1:16.010
231,12,17,9,17,11,1:14.563,1:13.373,
232,12,10,5,10,12,1:16.020,1:16.148,
233,12,9,5,9,13,1:14.540,1:13.974,
234,12,14,7,14,14,1:16.377,1:16.921,
235,12,18,9,18,15,1:13.341,1:12.166,
236,12,19,10,19,16,1:17.583,,
237,12,16,8,16,17,1:11.347,,
238,12,15,8,15,18,1:15.606,,
239,12,13,7,13,19,1:15.738,,
240,12,20,10,20,20,1:15.218,,
241,13,4,2,4,1,1:15.586,1:15.581,1:14.594
242,13,1,1,1,2,1:16.501,1:15.034,1:15.624
243,13,6,3,6,3,1:14.781,1:14.141,1:13.172
244,13,12,6,12,4,1:16.976,1:15.444,1:15.341
245,13,3,2,3,5,1:18.117,1:16.449,1:16.767
246,13,18,9,18,6,1:16.716,1:16.076,1:15.420
247,13,5,3,5,7,1:18.023,1:18.469,1:17.743
248,13,11,6,11,8,1:15.328,1:15.454,1:14.294
249,13,14,7,14,9,1:13.590,1:12.856,1:12.838
250,13,2,1,2,10,1:17.832,1:18.780,1:17.117
251,13,7,4,7,11,1:13.391,1:13.442,
252,13,17,9,17,12,1:16.425,1:15.249,
253,13,20,10,20,13,1:16.784,1:15.119,
254,13,10,5,10,14,1:19.581,1:18.432,
255,13,19,10,19,15,1:12.272,1:11.863,
256,13,16,8,16,16,1:15.704,,
257,13,13,7,13,17,1:14.788,,
258,13,9,5,9,18,1:13.180,,
259,13,15,8,15,19,1:13.093,,
260,13,8,4,8,20,1:10.985,,
261,14,4,2,4,1,1:12.384,1:12.739,1:11.424
262,14,2,1,2,2,1:14.752,1:14.470,1:14.703
263,14,5,3,5,3,1:13.861,1:12.455,1:12.321
264,14,3,2,3,4,1:15.057,1:16.727,1:15.573
265,14,1,1,1,5,1:14.077,1:14.960,1:13.653
266,14,10,5,10,6,1:18.810,1:17.751,1:17.234
267,14,12,6,12,7,1:14.876,1:13.508,1:13.626
268,14,6,3,6,8,1:14.088,1:14.845,1:13.110
269,14,9,5,9,9,1:14.032,1:13.744,1:12.488
270,14,11,6,11,10,1:14.538,1:15.567,1:15.120
271,14,20,10,20,11,1:12.620,1:12.991,
272,14,7,4,7,12,1:09.762,1:09.336,
273,14,19,10,19,13,1:14.376,1:13.003,
274,14,18,9,18,14,1:13.836,1:13.770,
275,14,13,7,13,15,1:16.524,1:15.979,
276,14,17,9,17,16,1:13.263,,
277,14,14,7,14,17,1:11.377,,
278,14,8,4,8,18,1:14.510,,
279,14,16,8,16,19,1:13.544,,
280,14,15,8,15,20,1:21.537,,
281,15,3,2,3,1,1:14.472,1:13.675,1:13.779
282,15,1,1,1,2,1:17.972,1:16.527,1:15.679
283,15,4,2,4,3,1:13.391,1:13.401,1:12.479
284,15,5,3,5,4,1:14.378,1:13.329,1:12.102
285,15,12,6,12,5,1:16.086,1:15.580,1:15.379
286,15,2,1,2,6,1:16.259,1:16.383,1:16.825
287,15,6,3,6,7,1:16.378,1:15.460,1:15.055
288,15,10,5,10,8,1:20.148,1:20.767,1:19.280
289,15,11,6,11,9,1:15.029,1:14.729,1:13.421
290,15,9,5,9,10,1:15.754,1:15.884,1:14.804
291,15,16,8,16,11,1:13.859,1:13.963,
292,15,7,4,7,12,1:14.032,1:14.117,
293,15,8,4,8,13,1:14.670,1:13.794,
294,15,13,7,13,14,1:16.158,1:15.490,
295,15,17,9,17,15,1:18.866,1:17.835,
296,15,18,9,18,16,1:14.396,,
297,15,19,10,19,17,1:14.119,,
298,15,20,10,20,18,1:20.656,,
299,15,15,8,15,19,1:18.895,,
300,15,14,7,14,20,1:20.623,,
301,16,2,1,2,1,1:15.701,1:14.122,1:13.700
302,16,1,1,1,2,1:13.705,1:13.923,1:13.734
303,16,6,3,6,3,1:12.476,1:13.293,1:13.953
304,16,5,3,5,4,1:15.313,1:14.184,1:14.546
305,16,4,2,4,5,1:12.541,1:11.982,1:11.639
306,16,3,2,3,6,1:15.247,1:13.360,1:13.348
307,16,16,8,16,7,1:11.013,1:10.044,1:10.037
308,16,12,6,12,8,1:14.814,1:14.622,1:13.881
309,16,10,5,10,9,1:11.930,1:11.794,1:11.628
310,16,9,5,9,10,1:16.066,1:15.659,1:14.493
311,16,11,6,11,11,1:16.791,1:16.696,
312,16,18,9,18,12,1:13.747,1:13.313,
313,16,8,4,8,13,1:14.215,1:14.048,
314,16,20,10,20,14,1:12.769,1:13.672,
315,16,19,10,19,15,1:11.259,1:11.850,
316,16,17,9,17,16,1:13.535,,
317,16,13,7,13,17,1:16.024,,
318,16,7,4,7,18,1:14.226,,
319,16,14,7,14,19,1:11.131,,
320,16,15,8,15,20,1:13.589,,
321,17,1,1,1,1,1:13.795,1:12.805,1:12.592
322,17,5,3,5,2,1:15.134,1:15.089,1:14.205
323,17,2,1,2,3,1:15.854,1:14.991,1:13.971
324,17,12,6,12,4,1:15.808,1:14.848,1:14.122
325,17,11,6,11,5,1:13.895,1:12.527,1:13.139
326,17,4,2,4,6,1:14.877,1:15.388,1:14.510
327,17,3,2,3,7,1:14.232,1:14.259,1:14.307
328,17,6,3,6,8,1:15.342,1:15.446,1:15.037
329,17,19,10,19,9,1:17.972,1:16.037,1:16.154
330,17,9,5,9,10,1:18.590,1:16.524,1:16.369
331,17,10,5,10,11,1:16.540,1:16.511,
332,17,7,4,7,12,1:14.832,1:14.611,
333,17,13,7,13,13,1:19.780,1:18.861,
334,17,16,8,16,14,1:15.309,1:14.105,
335,17,17,9,17,15,1:13.995,1:12.965,
336,17,18,9,18,16,1:16.950,,
337,17,14,7,14,17,1:12.952,,
338,17,8,4,8,18,1:13.099,,
339,17,20,10,20,19,1:19.883,,
340,17,15,8,15,20,1:12.988,,
341,18,4,2,4,1,1:13.327,1:13.723,1:12.073
342,18,1,1,1,2,1:16.686,1:14.567,1:14.496
343,18,3,2,3,3,1:19.450,1:19.308,1:18.356
344,18,6,3,6,4,1:14.913,1:13.266,1:12.562
345,18,2,1,2,5,1:13.584,1:13.930,1:12.438
346,18,5,3,5,6,1:15.256,1:14.922,1:15.812
347,18,19,10,19,7,1:17.501,1:15.740,1:15.763
348,18,11,6,11,8,1:14.626,1:14.679,1:13.495
349,18,7,4,7,9,1:17.829,1:16.420,1:16.224
350,18,12,6,12,10,1:16.374,1:15.702,1:15.986
351,18,10,5,10,11,1:16.116,1:15.942,
352,18,15,8,15,12,1:16.710,1:15.215,
353,18,18,9,18,13,1:13.134,1:13.042,
354,18,17,9,17,14,1:16.384,1:15.158,
355,18,13,7,13,15,1:14.173,1:13.799,
356,18,9,5,9,16,1:14.290,,
357,18,8,4,8,17,1:16.396,,
358,18,16,8,16,18,1:14.516,,
359,18,14,7,14,19,1:11.131,,
360,18,20,10,20,20,1:10.162,,
361,19,1,1,1,1,1:15.607,1:14.641,1:13.921
362,19,4,2,4,2,1:14.883,1:13.605,1:12.593
363,19,2,1,2,3,1:16.469,1:16.983,1:15.457
364,19,5,3,5,4,1:14.618,1:14.890,1:14.324
365,19,3,2,3,5,1:12.247,1:12.849,1:12.352
366,19,11,6,11,6,1:12.314,1:13.291,1:12.683
367,19,9,5,9,7,1:15.348,1:14.218,1:14.449
368,19,17,9,17,8,1:16.255,1:15.244,1:15.152
369,19,12,6,12,9,1:15.446,1:15.352,1:14.624
370,19,14,7,14,10,1:14.530,1:14.833,1:14.111
371,19,6,3,6,11,1:14.247,1:14.669,
372,19,18,9,18,12,1:19.929,1:18.731,
373,19,7,4,7,13,1:15.192,1:15.098,
374,19,8,4,8,14,1:12.280,1:12.948,
375,19,13,7,13,15,1:15.536,1:14.912,
376,19,10,5,10,16,1:13.522,,
377,19,16,8,16,17,1:13.620,,
378,19,19,10,19,18,1:13.574,,
379,19,15,8,15,19,1:16.872,,
380,19,20,10,20,20,1:17.870,,
381,20,1,1,1,1,1:15.480,1:15.892,1:14.515
382,20,4,2,4,2,1:14.825,1:13.539,1:12.648
383,20,3,2,3,3,1:15.236,1:15.649,1:14.367
384,20,6,3,6,4,1:12.118,1:12.146,1:11.867
385,20,2,1,2,5,1:14.069,1:13.928,1:12.763
386,20,5,3,5,6,1:13.560,1:13.378,1:13.891
387,20,7,4,7,7,1:17.439,1:17.284,1:17.224
388,20,12,6,12,8,1:17.927,1:17.589,1:17.700
389,20,18,9,18,9,1:13.572,1:12.214,1:12.381
390,20,17,9,17,10,1:15.334,1:15.600,1:14.623
391,20,11,6,11,11,1:18.817,1:17.714,
392,20,15,8,15,12,1:15.763,1:13.715,
393,20,9,5,9,13,1:16.260,1:15.577,
394,20,20,10,20,14,1:14.895,1:14.454,
395,20,13,7,13,15,1:18.781,1:17.298,
396,20,19,10,19,16,1:13.715,,
397,20,10,5,10,17,1:10.935,,
398,20,16,8,16,18,1:08.774,,
399,20,14,7,14,19,1:13.518,,
400,20,8,4,8,20,1:15.282,,
401,21,2,1,2,1,1:16.557,1:15.369,1:15.230
402,21,3,2,3,2,1:14.406,1:13.517,1:12.330
403,21,5,3,5,3,1:15.322,1:16.012,1:15.826
404,21,1,1,1,4,1:17.862,1:16.919,1:15.617
405,21,6,3,6,5,1:13.669,1:11.861,1:11.505
406,21,4,2,4,6,1:13.301,1:13.637,1:12.973
407,21,12,6,12,7,1:13.192,1:13.964,1:12.972
408,21,20,10,20,8,1:15.758,1:15.532,1:15.450
409,21,11,6,11,9,1:12.102,1:12.309,1:12.921
410,21,7,4,7,10,1:16.737,1:15.699,1:15.186
411,21,10,5,10,11,1:13.037,1:12.781,
412,21,8,4,8,12,1:15.126,1:14.989,
413,21,19,10,19,13,1:15.398,1:15.181,
414,21,18,9,18,14,1:17.717,1:17.866,
415,21,17,9,17,15,1:14.084,1:13.215,
416,21,13,7,13,16,1:14.218,,
417,21,9,5,9,17,1:12.579,,
418,21,14,7,14,18,1:19.184,,
419,21,15,8,15,19,1:13.564,,
420,21,16,8,16,20,1:18.076,,
421,22,5,3,5,1,1:18.857,1:16.098,1:16.731
422,22,2,1,2,2,1:14.154,1:13.498,1:13.533
423,22,4,2,4,3,1:18.053,1:18.848,1:18.619
424,22,6,3,6,4,1:20.572,1:18.404,1:18.035
425,22,11,6,11,5,1:13.585,1:13.294,1:13.527
426,22,12,6,12,6,1:12.860,1:13.300,1:13.308
427,22,1,1,1,7,1:14.195,1:13.210,1:13.789
428,22,3,2,3,8,1:15.515,1:13.001,1:13.644
429,22,7,4,7,9,1:14.275,1:14.715,1:13.451
430,22,9,5,9,10,1:17.953,1:17.526,1:16.000
431,22,16,8,16,11,1:17.699,1:15.017,
432,22,20,10,20,12,1:14.717,1:13.685,
433,22,18,9,18,13,1:12.710,1:12.324,
434,22,10,5,10,14,1:15.907,1:14.211,
435,22,17,9,17,15,1:12.419,1:11.596,
436,22,19,10,19,16,1:15.949,,
437,22,14,7,14,17,1:11.533,,
438,22,8,4,8,18,1:16.130,,
439,22,15,8,15,19,1:14.657,,
440,22,13,7,13,20,1:16.628,,
441,23,1,1,1,1,1:14.270,1:13.179,1:13.414
442,23,4,2,4,2,1:15.737,1:13.777,1:13.753
443,23,6,3,6,3,1:16.532,1:16.015,1:15.464
444,23,5,3,5,4,1:16.739,1:16.466,1:15.733
445,23,2,1,2,5,1:14.533,1:13.071,1:13.962
446,23,12,6,12,6,1:12.990,1:12.809,1:11.366
447,23,11,6,11,7,1:09.307,1:09.672,1:08.094
448,23,3,2,3,8,1:17.527,1:18.641,1:17.022
449,23,17,9,17,9,1:17.183,1:16.416,1:16.728
450,23,10,5,10,10,1:15.630,1:15.459,1:15.649
451,23,18,9,18,11,1:13.393,1:13.504,
452,23,15,8,15,12,1:13.156,1:13.013,
453,23,8,4,8,13,1:14.432,1:14.805,
454,23,7,4,7,14,1:15.807,1:15.139,
455,23,19,10,19,15,1:13.675,1:13.831,
456,23,9,5,9,16,1:19.415,,
457,23,14,7,14,17,1:18.617,,
458,23,13,7,13,18,1:13.508,,
459,23,16,8,16,19,1:10.135,,
460,23,20,10,20,20,1:14.165,,
461,24,3,2,3,1,1:12.967,1:12.209,1:12.546
462,24,4,2,4,2,1:13.998,1:12.663,1:11.905
463,24,1,1,1,3,1:15.510,1:14.689,1:13.324
464,24,5,3,5,4,1:15.315,1:15.666,1:14.732
465,24,6,3,6,5,1:15.757,1:14.748,1:14.763
466,24,11,6,11,6,1:16.455,1:15.872,1:14.235
467,24,7,4,7,7,1:11.147,1:11.604,1:10.282
468,24,20,10,20,8,1:12.977,1:11.914,1:11.625
469,24,2,1,2,9,1:13.977,1:12.283,1:12.849
470,24,10,5,10,10,1:17.632,1:17.005,1:16.779
471,24,13,7,13,11,1:13.419,1:13.802,
472,24,19,10,19,12,1:14.114,1:14.376,
